FileName, CommitSha
Detections\Sample\PortScanDetected.json,9ebbefb0564bf51b960abb4a67ebec9944922b58
Detections\Sample\IPEntity_AWSCloudTrail.json,5af706ab1d77afe3c9309b1d979e57acbe838afa
Detections\Sample\imAuthPasswordSpray.json,6c7da55ccbac0ad1c745619a0da02a23b6d73ab6
Detections\Sample\DetectPIMAlertDisablingActivity.json,c2941eb0584ddf95b3ec95de0ca77b59bd1a4da4
Detections\Sample\PIMElevationRequestRejected.json,b9b6e8d8c601378fe61cd595b717e9647e233004
Detections\Sample\DNS_Miners.json,e2d79f97d3658ff3ec9cb37b6b4c6bd066c42d11
Detections\Sample\ADOSecretNotSecured.json,dbafee23d330ab67a0b8298c9d3c3c7829d3081e
Detections\Sample\NOBELIUM_DomainIOCsMarch2021.json,218db39b01dade710a1a303b3e4e1ac19d4939d7
Detections\Sample\HAFNIUMSuspiciousUMServiceError.json,2f677dec69499e13fbfa6421fc67462b78653581
Detections\Sample\FileHashEntity_Covid19_CommonSecurityLog.json,cb12a5178c1f40dd9cc1cc6dbab5423b90cddfb7
Detections\Sample\AuthenticationMethodsChangedforPrivilegedAccount.json,c613d588c7644f853753fbcb74c3410c3db39160
Detections\Sample\AnomalousIPUsageFollowedByTeamsAction.json,e2df512b7ad44f3fa4b6f01d74df45bbae2a66d5
Detections\Sample\CorrelateIPC_Unfamiliar-Atypical.json,d48f027671049bea35f2ef24ea590a5103b59834
Detections\Sample\VectraDetect-Behavior-Exfiltration.json,64d6c272e2a51d2c45d3871c5c0b5bb609c910d2
Detections\Sample\MailPermissionsAddedToApplication.json,6a30253494c760b4afe5001ff7f684d5e555b82c
Detections\Sample\CognniMediumRiskBusinessIncidents.json,5fc6ad900c6c848481a5064be91daed725f3ab63
Detections\Sample\CiscoUmbrellaRequestBlocklistedFileType.json,2e20414f55b76d7ddb138d7d28d5d68b5081f6c5
Detections\Sample\ADFSDBNamedPipeConnection.json,8342c5055c2143bfbf1e9e7918dc74b4941749ab
Detections\Sample\CognniMediumRiskFinancialIncidents.json,a2b099c25825d834c7934294096881ac48ca9004
Detections\Sample\KeyVaultSensitiveOperations.json,e95742fb1a4c142d75a7f391fd5f4a3b11e9f13a
Detections\Sample\ProofpointPODEmailSenderInTIList.json,3ecc4d46153d03a4d539796360fb47a0850f79c6
Detections\Sample\VectraDetect-Account-Medium.json,a39a395afcf91ba4dde03d4e77d4ecd7f41d7284
Detections\Sample\GalliumIOCs.json,7f8334efed7ac85e85d8cded04b5262a8c09a0a1
Detections\Sample\DCShadow.json,3b6af6ab24c6ec5fa5d901e434865fb3d924366a
Detections\Sample\gte_6_FailedLogons_10m.json,ceb68510185579c8d83c80d21cc7e33825cb1db4
Detections\Sample\VectraDetect-Behavior-Reconnaissance.json,f7d9f233632859aff7804dc79614cef0ada87303
Detections\Sample\Sign-in Burst from Multiple Locations.json,63c0b74e8da29907490b3a654a07f3a89cf80802
Detections\Sample\AADHealthMonAgentRegKeyAccess.json,ede925a6fc4129054941ddf967f20b0d2d444a9d
Detections\Sample\MaliciousWAFSessions.json,d6e306d83e72d133581e180f0f464c7cec302ac5
Detections\Sample\CognniLowRiskGovernanceIncidents.json,44292250cd91797eee5e79fb4189f8b599c12842
Detections\Sample\DEV-0322_SolarWinds_Serv-U_IOC.json,1aef0e32b168979330db1baca877ff8f6945ec16
Detections\Sample\CognniLowRiskLegalIncidents.json,20c51f35eea34f1117f6cae369b32228deb086f3
Detections\Sample\TimeSeriesKeyvaultAccessAnomaly.json,9b87db0dfd6a0f8ce8e9c891306411069b06e6a3
Detections\Sample\URLEntity_Syslog.json,f7be36e7af5ebef8260c5c3e0cce5377f70fa8f8
Detections\Sample\HostAADCorrelation.json,c0c0e215aaad8a02581fcc8759612387b799209d
Detections\Sample\Nobelium_FoggyWeb.json,d2856b1d99a519ad7d2a94513474c54139acbf23
Detections\Sample\IPEntity_OfficeActivity.json,56ff77b76dfcc1f2840104913ba1bf32ed4cd6bd
Detections\Sample\HighNumberofVulnDetected.json,1ab49517ae1c5129eec957598e6ef05d1a04f41f
Detections\Sample\HighNumberofVulnDetectedV2.json,e5b0fe8bfe01afd228d9a2c441d790d04cc1fb07
Detections\Sample\AzDOPatSessionMisuse.json,baf1479dfb44b8834f76d19711c6379c805cf3e6
Detections\Sample\DCSync.json,c763f24b149de5810ec67b0b579dd9144165f8c2
Detections\Sample\Office_MailForwarding.json,c2815d8129b258d00fee17e217f3353d5c2722be
Detections\Sample\IPEntity_AppServiceHTTPLogs.json,53ae6f81bffc8676c91c125ab882e98811849dcc
Detections\Sample\URLEntity_AuditLogs.json,b2b5cc9660623adfbcc959cfcd76e6cca9748be8
Detections\Sample\MultiplePasswordresetsbyUser.json,63c3d5de8a9966f1968eaa4a5da96b4445997688
Detections\Sample\Wazuh-Large Number of Web errors from an IP.json,851fc29245a23ddf4a9523b056d009ba731a1b0e
Detections\Sample\ADFSRemoteHTTPNetworkConnection.json,94554235ac884422dd63e79205ebe7e6af8c1765
Detections\Sample\ProofpointPODHighRiskNotDiscarded.json,5dd056dad05f3ab54cdbc8fc9379971833c231a1
Detections\Sample\UserAccountAddedToPrivlegeGroup_1h.json,5f86ffd73c52835a6f3850d65ef905ec227c98cf
Detections\Sample\NewAppOrServicePrincipalCredential.json,68890ab9a4c6f2e93fd260e0682eff9412ce2a1f
Detections\Sample\BulkChangestoPrivilegedAccountPermissions.json,e769492bcabc7c6fbc18f29f9d44ec8ceb988344
Detections\Sample\AWS_ChangeToRDSDatabase.json,56baeea7714f321f9fc801943aa4213910ebd941
Detections\Sample\ProofpointPODSuspiciousAttachment.json,f989194a2ff1fd8208f7ab52ef2f72b52de2cc04
Detections\Sample\MultipleFailedFollowedBySuccess.json,89bc61eb2128190ad4fd55ca8d8bfc40418cf849
Detections\Sample\BariumIPIOC112020.json,5d2a7d43ea757ea7a344d7b2909d204646d7de71
Detections\Sample\IPEntity_WireData.json,9196385ffa4b25d310072a55756f942b914746f7
Detections\Sample\ExternalUserAddedRemovedInTeams.json,ec928792fc6bb4ec74b156b6475b5b476650d1c4
Detections\Sample\squid_cryptomining_pools.json,72e5890bec9bc7be57e9e632203b3f00b2a384c2
Detections\Sample\ClientDeniedAccess.json,83a4353f186ba1471aa0f0682ef7ecb49f620175
Detections\Sample\Create Incident for XDR Alerts (Critical & High).json,aaaccc595de1e47b83aee641a7fd60cb4034624e
Detections\Sample\VectraDetect-Behavior-CommandAndControl.json,76b2a19470904fccb16fab1c289686e485965e30
Detections\Sample\ADONewExtensionAdded.json,5771b8fd269300fab05d458f2786464db3907183
Detections\Sample\AnomomlousUserAgentConnection.json,0eda0515cea30371025197b7b85c3eb29e2c55a1
Detections\Sample\UserAccountAdd-Removed.json,fede6215eb522f3aafe1c08fc51dedebf3ddcbef
Detections\Sample\URLEntity_PaloAlto.json,1b884d0664e64902c283e0ebea587d31f226217c
Detections\Sample\HighFailedLogonCountByClientIP.json,d0cdd571853b4ce7db1f7847aa09d16da5d9bb4f
Detections\Sample\TimeSeriesAnomaly-MultiVendor_NetworkTraffic.json,7aea20b50598e5a95377bb343ba8fcf35f566481
Detections\Sample\Supernovawebshell.json,60f62c2d38e34eaa06dac38b731f31cfe2e75690
Detections\Sample\AdFind_Usage.json,abb368f21cf9d1f794729b241fc64046b6235c8f
Detections\Sample\ADFS-DKM-MasterKey-Export.json,48103febdef696e6fefd425bb3182a22bab21bac
Detections\Sample\SolarWinds_TEARDROP_Process-IOCs.json,56cd44f1cdfb9e749af594d19e3f66013bec00c6
Detections\Sample\AWS_ChangeToVPC.json,6bdd52cc2a98a19fa914d6d966d2d966274de15e
Detections\Sample\HAFNIUMSuspiciousFileDownloads.json,bd56e1e6a0be58af9c731717c16bf9251ec7fc30
Detections\Sample\IPEntity_DuoSecurity.json,e240b7ac2aba0ec0157fad553f26e643467f9402
Detections\Sample\NewPAPCAPCASaddedtoADO.json,e62af34f463cb4c90695dcdc053d166701432fe2
Detections\Sample\NewHighSeverityVulnDetectedAcrossMulitpleHostsV2.json,88421e4d2bbf4db1435006daaf04e7deaabe4404
Detections\Sample\ADOPATUsedWithBrowser.json,43a33bb41b6f45e3492a202079b69fc7c51a35df
Detections\Sample\MailItemsAccessedTimeSeries.json,b32958d856a34e242b2f73a1347044b78894502a
Detections\Sample\EmailEntity_PaloAlto.json,2cf3bf4f90564e37466b590cf24305b526b173a4
Detections\Sample\Two Factor Authentication Disabled.json,c64142de0b3d7662a94ce746c22bc40aa8602a84
Detections\Sample\ADOVariableModifiedByNewUser.json,7bb470f8ac0209f1c4b43b46b7e598ec118fb66c
Detections\Sample\IPEntity_AzureActivity.json,09c8b8f8e8dd405e0123fa33e2138c51de961d35
Detections\Sample\ssh_potentialBruteForce.json,38ccf5e2c2e43369d2cdf0953567fcc00648f8a2
Detections\Sample\CognniHighRiskBusinessIncidents.json,330e0e7d4e9c91227d759ce52c3e7b05c0e5b930
Detections\Sample\CognniLowRiskHRIncidents.json,3adec8f310029190c9dd94b144d7de0fbf4faf84
Detections\Sample\SolarWinds_SUNBURST_Network-IOCs.json,812f5720c884684ca3fc20631ab22d8617e4c975
Detections\Sample\UserAccountCreatedDeleted_10m.json,d8387a5bff919f1e5145b2c6e24b258feb715119
Detections\Sample\NOBELIUM_IOCsMay2021.json,fad60d984e47f330a5f063d684f1dfa5a10d7b04
Detections\Sample\Threat Intel Matches to GitHub Audit Logs.json,ac7e99bb2284bea1a0f11d21d340977e1bee92bd
Detections\Sample\AWS_ClearStopChangeTrailLogs.json,e5444ebaa56c918c2faa26c809f34e9fe3f389bb
Detections\Sample\Granting_Permissions_To_Account_detection.json,da511dfe362a58dbc848503f51b570733bc0b0a7
Detections\Sample\CognniHighRiskFinancialIncidents.json,78190d3b5f784412cdadc25661d0c2a81a8e53ad
Detections\Sample\ProofpointPODDataExfiltrationToPrivateEmail.json,96d0819e43e31938f7b2406c7df2dba1fa8a13ad
Detections\Sample\Fortinet-NetworkBeaconPattern.json,d63a3762030d3e7755503ca10cba31ef16be5d11
